{'Brand': 'other', 'cigar_name': 'Habanos Selección - Piramides', 'group': 'Habanos Selección - Piramides', 'detailed': '134.08', 'stock': 'available', 'details': '-3%', 'cigar_price': '138.23', 'itemurl': 'https://selected-cigars.com/en/habanos-selektionen-piramides', 'times': '2020-03-21 00:21'}
{'Brand': 'other', 'cigar_name': 'Habanos Selección - Petit Robustos', 'group': 'Habanos Selección - Petit Robustos', 'detailed': '165.60', 'stock': 'available', 'details': '-3%', 'cigar_price': '170.72', 'itemurl': 'https://selected-cigars.com/en/selektion-petit-robustos-cohiba-montecristo-romeo-y-julieta-partagas-h-upmann-la-casa-del-habano', 'times': '2020-03-21 00:21'}
{'Brand': 'Guantanamera', 'cigar_name': 'Guantanamera - Selección SET', 'group': 'Guantanamera - Selección SET', 'detailed': '23.52', 'stock': 'available', 'details': '-3%', 'cigar_price': '24.25', 'itemurl': 'https://selected-cigars.com/en/guantanamera-selection-set', 'times': '2020-03-21 00:21'}
{'Brand': 'other', 'cigar_name': 'Habanos Selección - Robustos', 'group': 'Habanos Selección - Robustos', 'detailed': '112.35', 'stock': 'available', 'details': '-3%', 'cigar_price': '115.82', 'itemurl': 'https://selected-cigars.com/en/habanos-selektionen-robustos', 'times': '2020-03-21 00:22'}
{'Brand': 'Cohiba', 'cigar_name': 'Cohiba - 50 Shorts  2019', 'group': 'Cohiba - 50 Shorts  2019', 'detailed': '84.68', 'stock': 'Sold Out', 'details': '-3%', 'cigar_price': '87.30', 'itemurl': 'https://selected-cigars.com/en/cohiba-50-short-1', 'times': '2020-03-21 00:22'}
{'Brand': 'Romeo y Julieta', 'cigar_name': 'Romeo Y Julieta Exhibicion No. 3 --- aprox. 15 years old', 'group': 'Romeo Y Julieta Exhibicion No. 3 --- aprox. 15 years old', 'detailed': '10.48', 'stock': 'Sold Out', 'details': '0', 'cigar_price': '10.48', 'itemurl': 'https://selected-cigars.com/en/romeo-y-julieta-exhibicion-no-3-zirka-15-jahre-alt-1-max', 'times': '2020-03-21 00:22'}
{'Brand': 'Partagás', 'cigar_name': 'Partagas - Partagas de Partagas No.1', 'group': 'Partagas - Partagas de Partagas No.1', 'detailed': '8.00', 'stock': 'Sold Out', 'details': '0', 'cigar_price': '8.00', 'itemurl': 'https://selected-cigars.com/en/partagas-partagas-de-partagas-no-1', 'times': '2020-03-21 00:22'}
{'Brand': 'other', 'cigar_name': 'Habanos Selección - Petit Coronas', 'group': 'Habanos Selección - Petit Coronas', 'detailed': '46.58', 'stock': 'Sold Out', 'details': '-3%', 'cigar_price': '48.02', 'itemurl': 'https://selected-cigars.com/en/seleccion-petit-coronas-zigarren-set', 'times': '2020-03-21 00:22'}
{'Brand': 'Bolívar', 'cigar_name': 'Bolivar Belicosos Finos 25 cig. Jar', 'group': 'Bolivar Belicosos Finos 25 cig. Jar', 'detailed': '600.00', 'stock': 'Sold Out', 'details': '0', 'cigar_price': '600.00', 'itemurl': 'https://selected-cigars.com/en/bolivar-belicosos-finos-porzellan-jar', 'times': '2020-03-21 00:22'}
{'Brand': 'other', 'cigar_name': 'Habanos Selección - Petit Coronas Tubos', 'group': 'Habanos Selección - Petit Coronas Tubos', 'detailed': '46.58', 'stock': 'Sold Out', 'details': '-3%', 'cigar_price': '48.02', 'itemurl': 'https://selected-cigars.com/en/seleccion-petit-coronas-zigarren-set-1', 'times': '2020-03-21 00:22'}
{'Brand': 'other', 'cigar_name': 'Cohiba - 25 Piramides Extra - Jar', 'group': 'Cohiba - 25 Piramides Extra - Jar', 'detailed': '790.00', 'stock': 'Sold Out', 'details': '0', 'cigar_price': '790.00', 'itemurl': 'https://selected-cigars.com/en/cohiba-piramides-extra-im-porzellan-jar-2642', 'times': '2020-03-21 00:22'}
{'Brand': 'other', 'cigar_name': 'La Gloria Cubana - Humidor Especial', 'group': 'La Gloria Cubana - Humidor Especial', 'detailed': '1680.00', 'stock': 'Sold Out', 'details': '0', 'cigar_price': '1680.00', 'itemurl': 'https://selected-cigars.com/en/la-gloria-cubana-humidor-especial-la-casa-del-habano', 'times': '2020-03-21 00:22'}
{'Brand': 'other', 'cigar_name': 'Partagas - 170 Aniversario Humidor', 'group': 'Partagas - 170 Aniversario Humidor', 'detailed': '3669.51', 'stock': 'Sold Out', 'details': '-3%', 'cigar_price': '3783.00', 'itemurl': 'https://selected-cigars.com/en/partagas-170-aniversario', 'times': '2020-03-21 00:22'}
{'Brand': 'other', 'cigar_name': 'Partagas - Attersee Jar inkl. 50 Salomones', 'group': 'Partagas - Attersee Jar inkl. 50 Salomones', 'detailed': '3104.00', 'stock': 'Sold Out', 'details': '-3%', 'cigar_price': '3200.00', 'itemurl': 'https://selected-cigars.com/en/kunst-trifft-genuss-special-release-von-herr-prof-dr-christian-ludwig-attersee-cigar-jar-inkl-50-partagas-salomones', 'times': '2020-03-21 00:22'}
{'Brand': 'other', 'cigar_name': 'Habanos Selección - Robusto Tubo', 'group': 'Habanos Selección - Robusto Tubo', 'detailed': '70.33', 'stock': 'Sold Out', 'details': '-3%', 'cigar_price': '72.51', 'itemurl': 'https://selected-cigars.com/en/habanos-robusto-tubo-selektion', 'times': '2020-03-21 00:22'}
